0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
자치구별(1),자치구별(2),2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022
자치구별(1),자치구별(2),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명),0세-18세 (명)
자치구별(1),자치구별(2),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%),소계,구성비 (%)
합계,소계,2527901,24.5,2434051,23.7,2354800,23.1,2300473,22.6,2258385,22.2,2206409,21.7,2162997,21.2,2121962,20.8,2079197,20.4,2030886,19.9,1969884,19.1,1901391,18.6,1838735,18,1771163,17.5,1708674,16.9,1645801,16.4,1576062,15.9,1510311,15.3,1437449,14.7,1370602,14.1,1310205,13.6,1255170,13.2,1208208,12.8
합계,종로구,41299,22.2,39753,21.6,38300,21.1,37115,20.9,35504,20.4,33682,19.9,32290,19.4,31419,18.9,31924,18.7,30313,18,28779,16.9,27521,16.3,25974,15.7,24349,15.2,22842,14.5,21741,14,20549,13.5,20097,13,19179,12.5,18167,12,17058,11.4,16062,11.1,15246,10.8
합계,중구,29790,21.1,29237,20.4,27345,19.8,26106,19.4,25064,19,24068,18.5,23419,17.9,22864,17.6,22545,17.3,21565,16.7,20898,15.7,20155,15.1,19438,14.6,18204,14,17017,13.3,15993,12.7,15342,12.2,14878,11.8,14145,11.3,13494,10.7,12650,10.1,11899,9.7,11418,9.5
합계,용산구,51304,21.4,50363,20.9,47632,20.3,46112,19.9,45070,19.6,44284,19.2,43791,18.9,43837,18.6,43357,18.2,42259,17.7,40936,16.7,40462,16.4,39274,16.1,37689,15.7,35684,15.1,34449,14.8,32762,14.2,31096,13.6,29557,12.9,28214,12.3,27060,11.8,25567,11.5,24516,11.2
합계,성동구,80927,23.7,78200,22.9,76201,22.4,73712,21.7,72307,21.3,70520,20.9,68274,20.4,66686,20,61888,19.7,58911,19.1,56152,18.2,52794,17.6,50932,17,49271,16.5,47090,15.9,45822,15.4,44725,14.9,44024,14.4,42774,13.9,40214,13.4,37495,12.8,35730,12.5,34345,12.2
합계,광진구,98057,25.1,94108,24.2,90778,23.5,88335,22.9,85529,22.5,82452,22,80087,21.4,78403,20.8,76011,20.2,73045,19.5,69850,18.6,66941,18,64526,17.4,61492,16.7,58255,16,55830,15.5,53201,14.9,50923,14.2,48510,13.6,45248,12.9,42214,12.2,39701,11.7,37876,11.2
합계,동대문구,85242,22.4,82975,21.7,80577,21.1,79295,20.7,76872,20.3,75333,19.8,73128,19.3,71697,19,68943,18.6,65726,18.1,63469,17.3,61355,16.8,59135,16.3,57291,15.7,55524,15.3,53088,14.7,50391,14.2,47641,13.6,45602,13.1,43391,12.5,41131,12,39376,11.7,38236,11.4
합계,중랑구,119100,26,111681,24.9,106112,24,101400,23.3,98531,22.7,94206,22,91005,21.4,88115,20.6,85519,20,82070,19.3,78589,18.4,74647,17.6,71048,16.9,67595,16.2,65386,15.6,62150,15,59077,14.4,56243,13.8,52738,13.1,49127,12.4,46312,11.7,43730,11.3,42195,11
합계,성북구,104275,22.6,98548,21.9,94396,21.3,95211,21,93478,20.7,95063,20.5,96220,20.3,95003,20.2,94323,19.9,93221,19.6,92488,18.9,89627,18.5,86767,18,83534,17.5,79459,17,76676,16.7,73049,16.2,70160,15.8,66184,15.2,64592,14.6,61127,14,59009,13.7,57398,13.3
합계,강북구,79624,22.6,76722,21.8,77687,21.5,76245,21.1,75172,20.9,72030,20.4,69557,19.9,67439,19.5,65196,19,63247,18.6,61604,17.8,59280,17.2,57419,16.7,54598,16.1,51804,15.5,48981,14.8,46188,14.1,43677,13.5,40762,12.8,37670,12,34835,11.3,32407,10.8,30223,10.3
합계,도봉구,100929,27.2,98039,26.4,94703,25.5,93136,24.7,92242,24.2,89241,23.4,85515,22.7,82412,21.9,79526,21.3,76202,20.6,72577,19.7,69436,19,66403,18.3,63175,17.6,59742,16.9,57208,16.3,54233,15.6,51139,14.9,48041,14.2,44458,13.3,41113,12.6,38487,12.1,36281,11.6
합계,노원구,177744,28.1,176103,27.2,170242,26.5,164888,26.1,161122,25.6,156299,25.1,152674,24.7,149638,24.3,146487,23.8,141558,23.2,136478,22.3,130564,21.6,125328,21,119645,20.3,113737,19.5,108653,18.9,103340,18.2,97145,17.5,90994,16.7,84769,15.9,79877,15.3,75377,14.8,71384,14.2
합계,은평구,115431,24.6,111202,23.8,108886,23.2,107863,22.7,107089,22.4,103184,21.9,99999,21.5,96696,21.1,94671,20.7,93944,20.2,94902,19.4,93508,18.9,92784,18.5,90171,17.9,85994,17.2,82760,16.6,78724,16,74951,15.4,70925,14.7,66910,13.9,63704,13.3,60636,12.8,58007,12.4
합계,서대문구,84394,23,82277,22.5,79453,21.9,76913,21.6,74699,21.2,72501,20.8,71082,20.4,69412,19.9,64916,19.6,62257,19,58861,18.1,55154,17.5,53463,17,51392,16.4,48613,15.7,47787,15.3,46872,14.9,45168,14.4,43313,14,41516,13.4,40673,13,38680,12.7,38122,12.4
합계,마포구,86218,22.3,81903,21.6,78980,21,78699,20.7,78385,20.4,77773,20,76787,19.7,76462,19.5,74096,19.2,72463,18.9,71948,18.4,69704,17.9,67295,17.5,64762,17,63403,16.4,62031,16,59413,15.6,56912,15.2,54840,14.6,52329,14,49806,13.4,48288,13.1,45926,12.6
합계,양천구,134002,27.5,130085,26.9,128203,26.5,127602,26.2,128222,25.9,127243,25.5,126321,25.2,124489,24.7,121759,24.2,119156,23.8,114354,22.9,111408,22.3,106959,21.6,102581,20.8,97847,20.1,95096,19.6,91325,19.1,87649,18.6,83574,18,79612,17.4,77043,17,74110,16.6,70967,16.1
합계,강서구,137493,26.4,131806,25.3,128511,24.3,127441,23.7,125527,23.2,125800,22.7,123331,22.2,121721,21.7,122840,21.3,118819,20.7,113854,19.8,108626,19.1,104882,18.5,101645,17.9,101978,17.4,99368,16.9,97567,16.4,94596,15.7,90328,15.1,85128,14.4,78957,13.6,75297,13.1,71889,12.6
합계,구로구,100349,24.9,99716,24,95967,23.2,93491,22.6,92105,22.1,89730,21.5,88495,21.1,86868,20.7,84927,20.2,83069,19.7,80676,19,79737,18.7,77775,18.2,75024,17.7,72965,17.1,70553,16.7,67297,16.1,63860,15.6,60006,14.8,57914,14.2,54779,13.5,51858,13.1,49929,12.6
합계,금천구,68024,25.5,63953,24.6,62144,23.8,60413,23.1,58990,22.7,56906,22.2,54806,21.6,52236,21,49977,20.2,47532,19.4,44495,18.1,42067,17.3,40301,16.6,38061,15.8,36015,15.1,34335,14.5,32708,13.9,31155,13.3,29249,12.5,27278,11.7,25307,10.9,23911,10.4,22618,9.8
합계,영등포구,97138,23.9,93848,23.1,91615,22.4,87991,21.8,86877,21.4,84919,20.8,82810,20.3,81513,20,79513,19.5,76798,18.9,73342,18,68915,17.3,65644,16.8,62286,16.1,58951,15.4,56650,15,53716,14.5,51334,13.9,49014,13.3,46796,12.7,46945,12.4,45676,12.1,44418,11.8
합계,동작구,94328,22.7,88803,21.9,85480,21.2,84911,20.7,83947,20.4,82350,20.1,80361,19.7,78683,19.4,76193,19,73523,18.5,71488,17.8,69052,17.2,67929,16.8,66461,16.2,63883,15.7,61193,15.3,59361,14.8,56559,14.3,54282,13.7,51741,13.1,48715,12.5,46670,12.1,44603,11.7
합계,관악구,116376,22.2,111839,21.2,105754,20.3,102407,19.6,101955,19.2,99395,18.8,97719,18.3,95214,17.8,92093,17.2,88283,16.7,84218,15.8,80428,15.3,77116,14.7,73260,14.1,69773,13.6,66334,13,62759,12.4,58893,11.7,54900,10.9,50933,10.2,46737,9.4,43185,8.9,40626,8.3
합계,서초구,90778,22.8,87844,22.3,85921,22.1,86794,22,87274,21.8,86294,21.5,87009,21.3,85554,21.1,84692,20.8,88320,20.8,88332,20.3,87199,20.1,86872,20,87942,19.9,89006,19.8,87050,19.5,85193,19.1,82095,18.6,79380,18.3,76676,17.8,74581,17.5,71970,17.5,69397,17.2
합계,강남구,128447,23.3,123294,22.8,120488,22.5,118743,22.4,117121,22,115908,21.4,118109,21.2,117069,20.9,114112,20.5,114092,20.3,113435,19.9,110485,19.5,107630,19.1,104985,18.6,106320,18.4,104806,18.2,100833,17.8,96743,17.4,93240,17.2,91541,16.8,89667,16.6,88247,16.6,86478,16.3
합계,송파구,173724,26.2,165964,25.3,159322,24.6,149492,24.1,143354,23.7,139846,23.1,136309,22.5,137072,22,144655,21.6,144427,21.2,140737,20.5,136677,20,132007,19.6,127875,19.1,123693,18.6,119209,18.1,114692,17.4,113291,17.1,109541,16.4,107298,15.9,103087,15.4,100136,15.2,98462,14.9
합계,강동구,132908,26.8,125788,25.7,120103,24.9,116158,24.3,111949,23.8,107382,23.1,103899,22.5,101460,21.8,99034,21.1,100086,20.6,97422,19.8,95649,19.3,91834,18.8,87875,18.2,83693,17.6,78038,17,72745,16.4,70082,16.1,66371,15.5,65586,15,69332,15.1,69161,14.9,67648,14.7
